Run	Sample	Condition	cell_type	developmental_stage	organism_part	sample_name	sample_type	treatment	strain
SRR4046970	SAMN05601732	G1 stage adult, regenerating head	G1 cells	adult	regenerating head	M. lignano cells in G1 cell cycle stage from regenerating heads	FACS-isolated cells		DV1
SRR4046971	SAMN05601732	G1 stage adult, regenerating head	G1 cells	adult	regenerating head	M. lignano cells in G1 cell cycle stage from regenerating heads	FACS-isolated cells		DV1
SRR4046972	SAMN05601732	G1 stage adult, regenerating head	G1 cells	adult	regenerating head	M. lignano cells in G1 cell cycle stage from regenerating heads	FACS-isolated cells		DV1
SRR4046957	SAMN05601728	G1 stage adult, whole organism	G1 cells	adult	whole organism	M. lignano cells in G1 cell cycle stage from adult animals	FACS-isolated cells		DV1
SRR4046958	SAMN05601728	G1 stage adult, whole organism	G1 cells	adult	whole organism	M. lignano cells in G1 cell cycle stage from adult animals	FACS-isolated cells		DV1
SRR4046959	SAMN05601728	G1 stage adult, whole organism	G1 cells	adult	whole organism	M. lignano cells in G1 cell cycle stage from adult animals	FACS-isolated cells		DV1
SRR4046974	SAMN05601717	M. lignano mixed population grown under standard conditions		mixed population	whole organism	M. lignano mixed population grown under standard conditions	whole organism	worms are starved for 18-24h prior RNA isolation to prevent diatom contamination	DV1
SRR4046977	SAMN05601717	M. lignano mixed population grown under standard conditions		mixed population	whole organism	M. lignano mixed population grown under standard conditions	whole organism	worms are starved for 18-24h prior RNA isolation to prevent diatom contamination	DV1
SRR4046944	SAMN05601724	irradiation 210Gy, 0h		adult	whole organism	M. lignano adult animals 0 hours after irradiation with the cumulative dose of 210Gy	whole organism	worms are irradiated with three pulses of 70Gy every 4 hours and collected after the last pulse	DV1
SRR4046945	SAMN05601724	irradiation 210Gy, 0h		adult	whole organism	M. lignano adult animals 0 hours after irradiation with the cumulative dose of 210Gy	whole organism	worms are irradiated with three pulses of 70Gy every 4 hours and collected after the last pulse	DV1
SRR4046946	SAMN05601724	irradiation 210Gy, 0h		adult	whole organism	M. lignano adult animals 0 hours after irradiation with the cumulative dose of 210Gy	whole organism	worms are irradiated with three pulses of 70Gy every 4 hours and collected after the last pulse	DV1
SRR4046947	SAMN05601725	irradiation 210Gy, 12h		adult	whole organism	M. lignano adult animals 12 hours after irradiation with the cumulative dose of 210Gy	whole organism	worms are irradiated with three pulses of 70Gy every 4 hours and collected 12h after the last pulse	DV1
