Run	Condition	sample_name	submitter_id	title	ena_first_public	ena_last_update	insdc_center_alias
ERR4822687	RS5348_19	RS5348_19	RS5348_19	P. pacificus RNA-seq RS5348	2020-11-11	2020-11-10	MAX PLANCK INSTITUTE FOR DEVELOPMENTAL BIOLOGY
ERR4822826	RS5388_19	RS5388_19	RS5388_19	P. pacificus RNA-seq RS5388	2020-11-11	2020-11-10	MAX PLANCK INSTITUTE FOR DEVELOPMENTAL BIOLOGY
ERR4822767	RS5401_19	RS5401_19	RS5401_19	P. pacificus RNA-seq RS5401	2020-11-11	2020-11-10	MAX PLANCK INSTITUTE FOR DEVELOPMENTAL BIOLOGY
ERR4822693	RS5407_19	RS5407_19	RS5407_19	P. pacificus RNA-seq RS5407	2020-11-11	2020-11-10	MAX PLANCK INSTITUTE FOR DEVELOPMENTAL BIOLOGY
ERR4822836	RS5410_19	RS5410_19	RS5410_19	P. pacificus RNA-seq RS5410	2020-11-11	2020-11-10	MAX PLANCK INSTITUTE FOR DEVELOPMENTAL BIOLOGY
ERR4822766	RSA004_19	RSA004_19	RSA004_19	P. pacificus RNA-seq RSA004	2020-11-11	2020-11-10	MAX PLANCK INSTITUTE FOR DEVELOPMENTAL BIOLOGY
ERR4822834	RSA011_19	RSA011_19	RSA011_19	P. pacificus RNA-seq RSA011	2020-11-11	2020-11-10	MAX PLANCK INSTITUTE FOR DEVELOPMENTAL BIOLOGY
ERR4822833	RSA027_19	RSA027_19	RSA027_19	P. pacificus RNA-seq RSA027	2020-11-11	2020-11-10	MAX PLANCK INSTITUTE FOR DEVELOPMENTAL BIOLOGY
ERR4822688	RSA030_19	RSA030_19	RSA030_19	P. pacificus RNA-seq RSA030	2020-11-11	2020-11-10	MAX PLANCK INSTITUTE FOR DEVELOPMENTAL BIOLOGY
ERR4822835	RSA054_19	RSA054_19	RSA054_19	P. pacificus RNA-seq RSA054	2020-11-11	2020-11-10	MAX PLANCK INSTITUTE FOR DEVELOPMENTAL BIOLOGY
