Run	Location	End	Quality
SRR5947748	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR594/008/SRR5947748	pe	81
SRR5947749	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR594/009/SRR5947749	pe	80
SRR5947750	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR594/000/SRR5947750	pe	81
SRR5947751	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR594/001/SRR5947751	pe	83
SRR5947752	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR594/002/SRR5947752	pe	80
SRR5947753	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR594/003/SRR5947753	pe	80
SRR5947754	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR594/004/SRR5947754	pe	79
SRR5947755	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR594/005/SRR5947755	pe	81
SRR5947756	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR594/006/SRR5947756	pe	81
SRR5947757	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR594/007/SRR5947757	pe	80
SRR5947758	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR594/008/SRR5947758	pe	81
SRR5947759	ftp://ftp.ebi.ac.uk/pub/databases/arrayexpress/data/atlas/rnaseq/SRR594/009/SRR5947759	pe	80
